0.039232098972246075,0.7511749267578125,0.7606742502564272,0.0067596435546875,TCP,0.013908205841446454,0.24111119614295554,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8970489501953125,0.8166700077281962,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8618011474609375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.4059323618202313,0.001220703125,0.7525635954813481,0.905792236328125,TCP,0.3416782568382012,0.06024336113874646,0.3333333333333333,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.860809326171875,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.4059323618202313,0.001220703125,0.7525635954813481,0.905792236328125,TCP,0.3416782568382012,0.06024336113874646,0.3333333333333333,0.0,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8610076904296875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.797102590509947,0.0067596435546875,0.7525636860524685,0.8735198974609375,TCP,0.35095039406583217,0.08589576796510293,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.85662841796875,TCP,0.3481687528975429,0.3854595546031989,0.339906103286385,0.0,NotW32/SdbotInfected
0.7525636860524685,0.861114501953125,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.8564300537109375,TCP,0.015299026425591099,0.25076528659983166,0.0,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.860870361328125,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636765064121,0.0021209716796875,0.03906262271084418,0.0167083740234375,TCP,0.02480296708391284,0.0335195530726257,0.01244131455399061,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.85662841796875,TCP,0.3481687528975429,0.3854595546031989,0.339906103286385,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.857956273913839,0.001220703125,0.7525635365751953,0.0170135498046875,TCP,0.012517385257301807,0.0223463687150838,0.0,0.0,W32/SdbotInfected
0.2547359024767615,0.001220703125,0.7525636860524685,0.8621978759765625,TCP,0.013908205841446454,0.3854595546031989,0.0,0.0,NotW32/SdbotInfected
0.6721343401987419,0.162872314453125,0.8282568046888934,0.6622314453125,TCP,0.015299026425591099,0.03134613912910385,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8734588623046875,0.797102590509947,0.0067596435546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.37525988774729424,0.0836181640625,0.03906262271084418,0.0388641357421875,TCP,0.1339823829392675,0.0335195530726257,0.12300469483568074,0.0,NotW32/SdbotInfected
0.7606742502564272,0.0067596435546875,0.039232098972246075,0.7511749267578125,TCP,0.35095039406583217,0.24581005586592178,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8555145263671875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.6721343401987419,0.162322998046875,0.5096020932564517,0.0067596435546875,TCP,0.012517385257301807,1.0,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.861114501953125,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25475780834787476,0.001220703125,0.7525636860524685,0.854827880859375,TCP,0.35095039406583217,0.031338486263105536,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.860107421875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.038543701171875,0.25474131555639706,0.0830535888671875,TCP,0.012517385257301807,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.2547415302262505,0.9439544677734375,0.03906262271084418,0.03857421875,TCP,0.1312007417709782,0.0335195530726257,0.12018779342723004,0.0,NotW32/SdbotInfected
0.7525637621880891,0.8455810546875,0.29224246933410003,0.001220703125,TCP,0.013908205841446454,0.25216193464452435,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.85662841796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.038543701171875,0.25474131555639706,0.0830535888671875,TCP,0.012517385257301807,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8622589111328125,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.2346368715083799,0.0,0.0,NotW32/SdbotInfected
0.7525635365751953,0.0170440673828125,0.824340879177754,0.001220703125,TCP,0.013908205841446454,0.24541210683400932,0.0,0.0,W32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8622894287109375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.6721343401987419,0.1624603271484375,0.7200605053734175,0.0067596435546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.28147635522332887,0.001220703125,0.7525636860524685,0.873260498046875,TCP,0.013908205841446454,0.002054794520547945,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.85662841796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.5746990445942383,0.0067596435546875,0.6721343401987419,0.162078857421875,TCP,0.013908205841446454,0.24304354480753043,0.0009389671361502347,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.8608551025390625,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8564300537109375,0.2547359197062291,0.001220703125,TCP,0.015299026425591099,0.03134613912910385,0.0,0.0,NotW32/SdbotInfected
0.8063478196985898,0.001220703125,0.7525636860524685,0.855377197265625,TCP,0.35095039406583217,0.03367261039259203,0.3427230046948357,0.0,NotW32/SdbotInfected
0.5746990445942383,0.0067596435546875,0.6721343401987419,0.162078857421875,TCP,0.013908205841446454,0.24348741103543278,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8595428466796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.883148193359375,0.28147574660402624,0.001220703125,TCP,0.012517385257301807,0.06242060151526747,0.0,0.0,NotW32/SdbotInfected
0.25475780834787476,0.001220703125,0.7525636860524685,0.854827880859375,TCP,0.35095039406583217,0.031338486263105536,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.0389556884765625,0.27400977217452827,0.001220703125,TCP,0.012517385257301807,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.86175537109375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8595428466796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8734588623046875,0.797102590509947,0.1288299560546875,TCP,0.012517385257301807,0.250845641692814,0.0,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.897064208984375,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.797102590509947,0.0067596435546875,0.7525636860524685,0.8734588623046875,TCP,0.35095039406583217,0.24366342695339405,0.3427230046948357,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.8970489501953125,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.85546875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7970220869865785,0.0067596435546875,0.6721343401987419,0.162384033203125,TCP,0.35095039406583217,0.03918267391137981,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8734893798828125,0.797102590509947,0.0067596435546875,TCP,0.35095039406583217,0.24737124052957832,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7951064824115267,0.001220703125,0.7525635365751953,0.0168609619140625,TCP,0.33681038479369496,0.0223463687150838,0.3284037558685446,0.0,W32/SdbotInfected
0.7525636860524685,0.8622894287109375,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.8093014102916469,0.001220703125,0.03906262271084418,0.0385894775390625,TCP,0.2554473806212332,0.0335195530726257,0.2460093896713615,0.0,NotW32/SdbotInfected
0.2547401849307912,0.0836181640625,0.03906262271084418,0.03887939453125,TCP,0.2554473806212332,0.0335195530726257,0.2460093896713615,0.0,NotW32/SdbotInfected
0.8137653176239146,0.001220703125,0.7525636860524685,0.8951873779296875,TCP,0.35095039406583217,0.019174255758781664,0.3427230046948357,0.0,NotW32/SdbotInfected
0.797102590509947,0.0067596435546875,0.7525636860524685,0.87353515625,TCP,0.35095039406583217,0.10059309711486952,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.03857421875,0.2547415302262505,0.9439544677734375,TCP,0.012517385257301807,0.24220555598071478,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8832550048828125,0.28147634288330475,0.001220703125,TCP,0.012517385257301807,0.062466518711257364,0.0,0.0,NotW32/SdbotInfected
0.7525637621880891,0.8462982177734375,0.29224246933410003,0.001220703125,TCP,0.015299026425591099,0.25216193464452435,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.856201171875,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.873504638671875,0.797102590509947,0.1288299560546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.29224246933410003,0.001220703125,0.7525637621880891,0.8455810546875,TCP,0.31803430690774226,0.11999693885360067,0.30938967136150236,0.0,NotW32/SdbotInfected
0.7525635365751953,0.0167694091796875,0.8092967492549905,0.001220703125,TCP,0.013908205841446454,0.25076528659983166,0.0,0.0,W32/SdbotInfected
0.6721343401987419,0.162384033203125,0.7970220869865785,0.0067596435546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.28147632309270004,0.0067596435546875,0.7525636860524685,0.7579498291015625,TCP,0.20885489105238758,0.0038340858651565012,0.1988262910798122,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.8970489501953125,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.5096020932564517,0.0067596435546875,0.6721343401987419,0.162322998046875,TCP,0.35095039406583217,0.02742787173796587,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.860687255859375,0.25473590294242276,0.001220703125,TCP,0.015299026425591099,0.03134613912910385,0.0,0.0,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8556060791015625,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525637621880891,0.8455810546875,0.29224246933410003,0.001220703125,TCP,0.017153453871117292,0.25216193464452435,0.0,0.0,NotW32/SdbotInfected
0.7200605053734175,0.0067596435546875,0.6721343401987419,0.1624603271484375,TCP,0.35095039406583217,0.041998928598760234,0.3427230046948357,0.0,NotW32/SdbotInfected
0.809295679863844,0.001220703125,0.7525636860524685,0.8552703857421875,TCP,0.013908205841446454,0.024316981709650264,0.0,0.0,NotW32/SdbotInfected
0.7525637621880891,0.84649658203125,0.3322593591483914,0.0067596435546875,TCP,0.013908205841446454,0.9985612611923165,0.0,0.0,NotW32/SdbotInfected
0.8093014102916469,0.0836181640625,0.03906262271084418,0.0385894775390625,TCP,0.1339823829392675,0.0335195530726257,0.12300469483568074,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.855560302734375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8913726806640625,0.8137653178567452,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.85650634765625,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.03857421875,0.2547415302262505,0.9439544677734375,TCP,0.012517385257301807,0.24189178847478382,0.0,0.0,NotW32/SdbotInfected
0.7951064824115267,0.001220703125,0.7525635365751953,0.0168914794921875,TCP,0.014371812702828002,0.0223463687150838,0.0,0.0,W32/SdbotInfected
0.7525636860524685,0.85693359375,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.85546875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.26117832219721243,0.001220703125,0.7525636860524685,0.855224609375,TCP,0.35095039406583217,0.07104920792836918,0.3427230046948357,0.0,NotW32/SdbotInfected
0.6804344720860093,0.4841156005859375,0.6721343401987419,0.7779388427734375,UDP,0.10755679184051924,0.0,0.0,0.5149700598802395,NotW32/SdbotInfected
0.7525636860524685,0.8734893798828125,0.797102590509947,0.0067596435546875,TCP,0.35095039406583217,0.24737124052957832,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.860809326171875,0.2547359197062291,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.8093014102916469,0.001220703125,0.03906262271084418,0.0385894775390625,TCP,0.1339823829392675,0.0335195530726257,0.12300469483568074,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8562164306640625,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.86114501953125,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.897064208984375,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.897064208984375,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.85467529296875,0.2547359197062291,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.85504150390625,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.86083984375,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.27400977217452827,0.001220703125,0.03906262271084418,0.0389251708984375,TCP,0.2554473806212332,0.0335195530726257,0.2460093896713615,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8595428466796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.6721343401987419,0.162078857421875,0.5746990445942383,0.0067596435546875,TCP,0.012517385257301807,0.24905487104920793,0.0,0.0,NotW32/SdbotInfected
0.35704875047249923,0.0836181640625,0.03906262271084418,0.0388336181640625,TCP,0.013908205841446454,0.0335195530726257,0.0,0.0,NotW32/SdbotInfected
0.7606742502564272,0.0067596435546875,0.039232098972246075,0.75115966796875,TCP,0.29717199814557255,0.24581005586592178,0.28826291079812205,0.0,NotW32/SdbotInfected
0.6721343401987419,0.1628265380859375,0.4292499945567106,0.0067596435546875,TCP,0.012517385257301807,0.25295783270834926,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.86102294921875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.2814763496353934,0.0067596435546875,0.7525636860524685,0.799591064453125,TCP,0.34399629114510893,0.032325705976888344,0.33568075117370894,0.0,NotW32/SdbotInfected
0.6721343401987419,0.162078857421875,0.5746990445942383,0.0067596435546875,TCP,0.01321279554937413,0.25034055253692505,0.0007042253521126761,0.0,NotW32/SdbotInfected
0.368310383839605,0.001220703125,0.039232098972246075,0.7511444091796875,TCP,0.29717199814557255,0.24581005586592178,0.28826291079812205,0.0,NotW32/SdbotInfected
0.26140662870868264,0.001220703125,0.7525636860524685,0.8606109619140625,TCP,0.015299026425591099,0.01675977653631285,0.0,0.0,NotW32/SdbotInfected
0.039232098972246075,0.7511749267578125,0.7606742502564272,0.0067596435546875,TCP,0.013908205841446454,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.797102590509947,0.0067596435546875,0.7525636860524685,0.873504638671875,TCP,0.013908205841446454,0.11494604729471188,0.0,0.0,NotW32/SdbotInfected
0.039232098972246075,0.75115966796875,0.7606742502564272,0.0067596435546875,TCP,0.013908205841446454,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.6721343401987419,0.7779388427734375,0.8282568046888934,0.6622314453125,UDP,0.03569772832637923,0.0,0.0,0.1437125748502994,NotW32/SdbotInfected
0.797102590509947,0.1288299560546875,0.7525636860524685,0.8734588623046875,TCP,0.35095039406583217,0.17453891482360143,0.3427230046948357,0.0,NotW32/SdbotInfected
0.2547401849307912,0.0836181640625,0.03906262271084418,0.03887939453125,TCP,0.03847936949466852,0.0335195530726257,0.02629107981220657,0.0,NotW32/SdbotInfected
0.824340879177754,0.001220703125,0.7525635365751953,0.017059326171875,TCP,0.014371812702828002,0.0223463687150838,0.0,0.0,W32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8555145263671875,TCP,0.013908205841446454,0.3854595546031989,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8614654541015625,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.873565673828125,0.26140644244416766,0.0067596435546875,TCP,0.012517385257301807,0.24864161628529885,0.0,0.0,NotW32/SdbotInfected
0.7270799676717911,0.001220703125,0.7525637621880891,0.84521484375,TCP,0.31803430690774226,0.05999846942680034,0.30938967136150236,0.0,NotW32/SdbotInfected
0.3322593591483914,0.0067596435546875,0.7525637621880891,0.84649658203125,TCP,0.31803430690774226,0.2517486798806153,0.30938967136150236,0.0,NotW32/SdbotInfected
0.03906262271084418,0.0385894775390625,0.8093014102916469,0.001220703125,TCP,0.012517385257301807,0.24415703681028544,0.0,0.0,NotW32/SdbotInfected
0.2547401849307912,0.001220703125,0.03906262271084418,0.03887939453125,TCP,0.35095039406583217,0.0335195530726257,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7606742502564272,0.0067596435546875,0.039232098972246075,0.7511749267578125,TCP,0.35095039406583217,0.24581005586592178,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8610076904296875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.27400977217452827,0.001220703125,0.03906262271084418,0.0389556884765625,TCP,0.2554473806212332,0.0335195530726257,0.2460093896713615,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.8970489501953125,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.28147634288330475,0.001220703125,0.7525636860524685,0.8833160400390625,TCP,0.013908205841446454,0.0010484426417693427,0.0,0.0,NotW32/SdbotInfected
0.039232098972246075,0.7511749267578125,0.7606742502564272,0.0067596435546875,TCP,0.013908205841446454,0.16097038340858652,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.861114501953125,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.8608245849609375,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.26140662870868264,0.001220703125,0.7525636860524685,0.856414794921875,TCP,0.013908205841446454,0.0223463687150838,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.861785888671875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.2510140047447769,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8554840087890625,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8734588623046875,0.797102590509947,0.0067596435546875,TCP,0.015299026425591099,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.85498046875,0.2547359197062291,0.001220703125,TCP,0.015299026425591099,0.03134613912910385,0.0,0.0,NotW32/SdbotInfected
0.8166700077281962,0.001220703125,0.7525636860524685,0.8970489501953125,TCP,0.35095039406583217,0.026448304890181372,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8622894287109375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.855560302734375,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.27050334570708295,0.001220703125,0.7525636860524685,0.872772216796875,TCP,0.013908205841446454,0.024470039029616593,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8622894287109375,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.28147635778446595,0.001220703125,0.7525636860524685,0.8702392578125,TCP,0.013908205841446454,0.0011785413637407209,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8595428466796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.039232098972246075,0.7511749267578125,0.7606742502564272,0.0067596435546875,TCP,0.013908205841446454,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8554840087890625,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8580474853515625,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8734588623046875,0.797102590509947,0.0067596435546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.5096020932564517,0.0067596435546875,0.6721343401987419,0.162322998046875,TCP,0.35095039406583217,0.02742787173796587,0.3427230046948357,0.0,NotW32/SdbotInfected
0.8137653176239146,0.001220703125,0.7525636860524685,0.895172119140625,TCP,0.013908205841446454,0.019044157036810287,0.0,0.0,NotW32/SdbotInfected
0.03906262271084418,0.03887939453125,0.2547401849307912,0.001220703125,TCP,0.012517385257301807,0.241799954082804,0.0,0.0,NotW32/SdbotInfected
0.2547358961903341,0.001220703125,0.7525636860524685,0.797515869140625,TCP,0.013908205841446454,0.3854595546031989,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.860687255859375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.87353515625,0.797102590509947,0.0067596435546875,TCP,0.012517385257301807,0.24054488405908012,0.0,0.0,NotW32/SdbotInfected
0.8137653178567452,0.001220703125,0.7525636860524685,0.8907623291015625,TCP,0.35095039406583217,0.018454886354939925,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.861114501953125,0.25473590294242276,0.001220703125,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.85955810546875,0.25473590457223727,0.001220703125,TCP,0.012517385257301807,0.249468125813117,0.0,0.0,NotW32/SdbotInfected
0.37525988774729424,0.001220703125,0.03906262271084418,0.0388641357421875,TCP,0.013908205841446454,0.03134613912910385,0.0,0.0,NotW32/SdbotInfected
0.2500631346483862,0.0284271240234375,0.03906262271084418,0.038909912109375,TCP,0.013908205841446454,0.0335195530726257,0.0,0.0,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.85546875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.2547359197062291,0.001220703125,0.7525636860524685,0.860870361328125,TCP,0.35095039406583217,0.2513813423126961,0.3427230046948357,0.0,NotW32/SdbotInfected
0.7525636860524685,0.854827880859375,0.25475780834787476,0.001220703125,TCP,0.012517385257301807,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.6721343401987419,0.162078857421875,0.5746990445942383,0.0067596435546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.857147216796875,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.3322593591483914,0.0067596435546875,0.7525637621880891,0.84649658203125,TCP,0.31803430690774226,0.2517486798806153,0.30938967136150236,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8735198974609375,0.797102590509947,0.1288299560546875,TCP,0.012517385257301807,0.25139664804469275,0.0,0.0,NotW32/SdbotInfected
0.3804886106821915,0.0328216552734375,0.6721343401987419,0.7779388427734375,UDP,0.014371812702828002,0.0,0.0,0.033532934131736525,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8610076904296875,TCP,0.3426054705609643,0.3854595546031989,0.3342723004694836,0.0,NotW32/SdbotInfected
0.25473590294242276,0.001220703125,0.7525636860524685,0.8622894287109375,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.25474643433809896,0.001220703125,0.03906262271084418,0.0386962890625,TCP,0.13676402410755678,0.0335195530726257,0.12582159624413145,0.0,NotW32/SdbotInfected
0.25473590457223727,0.001220703125,0.7525636860524685,0.8622589111328125,TCP,0.35095039406583217,0.3854595546031989,0.3427230046948357,0.0,NotW32/SdbotInfected
0.03906262271084418,0.0389556884765625,0.27400977217452827,0.0836181640625,TCP,0.012517385257301807,0.24581005586592178,0.0,0.0,NotW32/SdbotInfected
0.7525636860524685,0.8702392578125,0.28147635778446595,0.001220703125,TCP,0.012517385257301807,0.062443560113262415,0.0,0.0,NotW32/SdbotInfected
